dyad_season_year,dyad_ID,PackID,Species1,Species2,GW,EW,RW,Mixed,SA,season,season2,den,rend,winter,Cohesion,Adult,Exploit,LargePred,Prey,Beaver,PackSize,Human,PCV,Long,Lat
Mich02_Mich06_winter_2017_2018,Mich02_Mich06,Mich,GW,wolf,1,0,0,0,Ontario_Michipicoten,winter,winter,0,0,1,0.275362319,1,0,0,0,1,18,0.002638806,1.827436421,-85.75556686,47.74098011
Mich03_Mich10_winter_2017_2018,Mich03_Mich10,Mich,GW,wolf,1,0,0,0,Ontario_Michipicoten,winter,winter,0,0,1,0.909090909,1,0,0,0,1,18,0.008077744,1.861984387,-85.79328436,47.73380785
Mich02_Mich12_winter_2017_2018,Mich02_Mich12,Mich,GW,wolf,1,0,0,0,Ontario_Michipicoten,winter,winter,0,0,1,0.454545455,1,0,0,0,1,18,0.008671728,1.922020927,-85.77661785,47.73550102
Mich02_Mich05_winter_2017_2018,Mich02_Mich05,Mich,GW,wolf,1,0,0,0,Ontario_Michipicoten,winter,winter,0,0,1,0.208654649,1,0,0,0,1,18,0.008433083,1.933214425,-85.78752272,47.74022823
Mich03_Mich12_winter_2017_2018,Mich03_Mich12,Mich,GW,wolf,1,0,0,0,Ontario_Michipicoten,winter,winter,0,0,1,0.328467153,1,0,0,0,1,18,0.008038139,1.939703737,-85.77894272,47.73577012
Mich02_Mich03_winter_2017_2018,Mich02_Mich03,Mich,GW,wolf,1,0,0,0,Ontario_Michipicoten,winter,winter,0,0,1,0.770833333,1,0,0,0,1,18,0.007112122,1.945833003,-85.78562059,47.73611519
Mich07_Mich10_winter_2017_2018,Mich07_Mich10,Mich,GW,wolf,1,0,0,0,Ontario_Michipicoten,winter,winter,0,0,1,0.714285714,0,0,0,0,1,18,0.010045636,1.861196285,-85.80574283,47.7329305
Mich10_Mich11_winter_2017_2018,Mich10_Mich11,Mich,GW,wolf,1,0,0,0,Ontario_Michipicoten,winter,winter,0,0,1,0.594594595,0,0,0,0,1,18,0.011431187,1.867132859,-85.77621301,47.72808743
Mich08_Mich12_winter_2017_2018,Mich08_Mich12,Mich,GW,wolf,1,0,0,0,Ontario_Michipicoten,winter,winter,0,0,1,0.714285714,0,0,0,0,1,18,0.007604271,1.917216171,-85.75728925,47.74059718
Mich03_Mich07_winter_2017_2018,Mich03_Mich07,Mich,GW,wolf,1,0,0,0,Ontario_Michipicoten,winter,winter,0,0,1,0.446969697,0,0,0,0,1,18,0.008459269,1.920691331,-85.79205819,47.73808959
Mich03_Mich08_winter_2017_2018,Mich03_Mich08,Mich,GW,wolf,1,0,0,0,Ontario_Michipicoten,winter,winter,0,0,1,0.848484848,0,0,0,0,1,18,0.009842065,1.922278953,-85.78424711,47.73541829
Mich02_Mich11_winter_2017_2018,Mich02_Mich11,Mich,GW,wolf,1,0,0,0,Ontario_Michipicoten,winter,winter,0,0,1,0.441860465,0,0,0,0,1,18,0.008718316,1.92419394,-85.78717916,47.73494944
Mich02_Mich08_winter_2017_2018,Mich02_Mich08,Mich,GW,wolf,1,0,0,0,Ontario_Michipicoten,winter,winter,0,0,1,0.553105363,0,0,0,0,1,18,0.007800338,1.925042174,-85.77588339,47.73968309
Mich08_Mich11_winter_2017_2018,Mich08_Mich11,Mich,GW,wolf,1,0,0,0,Ontario_Michipicoten,winter,winter,0,0,1,0.692307692,0,0,0,0,1,18,0.009289847,1.932088076,-85.78116219,47.73219446
Mich05_Mich07_winter_2017_2018,Mich05_Mich07,Mich,GW,wolf,1,0,0,0,Ontario_Michipicoten,winter,winter,0,0,1,0.322580645,0,0,0,0,1,18,0.008635891,1.936118501,-85.80856101,47.73545732
Mich02_Mich07_winter_2017_2018,Mich02_Mich07,Mich,GW,wolf,1,0,0,0,Ontario_Michipicoten,winter,winter,0,0,1,0.583333333,0,0,0,0,1,18,0.009988575,1.936468921,-85.80614933,47.73401186
Mich05_Mich08_winter_2017_2018,Mich05_Mich08,Mich,GW,wolf,1,0,0,0,Ontario_Michipicoten,winter,winter,0,0,1,0.156346133,0,0,0,0,1,18,0.007724265,1.937389944,-85.78340402,47.74002833
Mich05_Mich11_winter_2017_2018,Mich05_Mich11,Mich,GW,wolf,1,0,0,0,Ontario_Michipicoten,winter,winter,0,0,1,0.259259259,0,0,0,0,1,18,0.009887159,1.938338435,-85.81759897,47.73288769
Mich07_Mich08_winter_2017_2018,Mich07_Mich08,Mich,GW,wolf,1,0,0,0,Ontario_Michipicoten,winter,winter,0,0,1,0.512195122,0,0,0,0,1,18,0.01058683,1.938906163,-85.79654991,47.73575951
Mich03_Mich11_winter_2017_2018,Mich03_Mich11,Mich,GW,wolf,1,0,0,0,Ontario_Michipicoten,winter,winter,0,0,1,0.378787879,0,0,0,0,1,18,0.008018632,1.944777101,-85.78769329,47.73652561
Mich07_Mich12_winter_2017_2018,Mich07_Mich12,Mich,GW,wolf,1,0,0,0,Ontario_Michipicoten,winter,winter,0,0,1,0.460992908,0,0,0,0,1,18,0.008755711,1.968644709,-85.79028993,47.73683416
Mich07_Mich11_winter_2017_2018,Mich07_Mich11,Mich,GW,wolf,1,0,0,0,Ontario_Michipicoten,winter,winter,0,0,1,0.486666667,0,0,0,0,1,18,0.007849652,1.971547924,-85.79336388,47.73658164
Mich11_Mich12_winter_2017_2018,Mich11_Mich12,Mich,GW,wolf,1,0,0,0,Ontario_Michipicoten,winter,winter,0,0,1,0.560509554,0,0,0,0,1,18,0.007789343,1.971901035,-85.7826223,47.73563046
Mich02_Mich06_rend_2017,Mich02_Mich06,Mich,GW,wolf,1,0,0,0,Ontario_Michipicoten,rend,nw,0,1,0,0.194003527,1,0,0,0,1,18,0.002773406,1.86771663,-85.78199573,47.74206305
Mich11_Mich12_den_2018,Mich11_Mich12,Mich,GW,wolf,1,0,0,0,Ontario_Michipicoten,den,nw,1,0,0,0.487179487,0,0,0,0,1,18,0.003204437,1.998042643,-85.75244867,47.74200859
Mich07_Mich12_den_2018,Mich07_Mich12,Mich,GW,wolf,1,0,0,0,Ontario_Michipicoten,den,nw,1,0,0,0.388888889,0,0,0,0,1,18,0.002908961,2.013088641,-85.74467125,47.73539233
Mich07_Mich11_den_2018,Mich07_Mich11,Mich,GW,wolf,1,0,0,0,Ontario_Michipicoten,den,nw,1,0,0,0.212765957,0,0,0,0,1,18,0.002446032,2.024299477,-85.75134503,47.74109206
BW1106_BW1107_winter_2010_2011,BW1106_BW1107,McKinley Slough,GW,wolf,1,0,0,0,Alaska_Denali,winter,winter,0,0,1,0.741463415,0,0,1,1,1,18,0.000713804,1.825085358,-150.3829313,63.63574925
BW1006_BW1606_winter_2017_2018,BW1006_BW1606,Bearpaw,GW,wolf,1,0,0,0,Alaska_Denali,winter,winter,0,0,1,0.579545455,1,0,1,1,1,17,0.000139073,1.699084709,-150.8531591,63.97635259
BW1202_BW1801_winter_2017_2018,BW1202_BW1801,Riley Creek,GW,wolf,1,0,0,0,Alaska_Denali,winter,winter,0,0,1,0.946236559,1,0,1,1,1,17,0.007221296,1.431749624,-149.5262438,63.73099106
w81_w82_winter_2003_2004,w81_w82,Red Deer,GW,wolf,1,0,0,0,Alberta_W_YaHaTinda,winter,winter,0,0,1,0.49937578,0,1,1,1,1,16,0.008560105,2.073053199,-115.9312824,51.6223002
w81_w82_rend_2004,w81_w82,Red Deer,GW,wolf,1,0,0,0,Alberta_W_YaHaTinda,rend,nw,0,1,0,0.222281735,0,1,1,1,1,16,0.003031769,1.662757827,-116.0290859,51.65452794
w82_w84_rend_2004,w82_w84,Red Deer,GW,wolf,1,0,0,0,Alberta_W_YaHaTinda,rend,nw,0,1,0,0.166575642,0,1,1,1,1,16,0.002826083,1.664356422,-116.0259727,51.61834961
w81_w84_rend_2004,w81_w84,Red Deer,GW,wolf,1,0,0,0,Alberta_W_YaHaTinda,rend,nw,0,1,0,0.187361419,0,1,1,1,1,16,0.005560363,1.665106346,-116.0331917,51.62563496
w81_w82_den_2004,w81_w82,Red Deer,GW,wolf,1,0,0,0,Alberta_W_YaHaTinda,den,nw,1,0,0,0.124484749,0,1,1,1,1,16,0.011644402,1.818672706,-115.8686066,51.68887856
w82_w84_den_2004,w82_w84,Red Deer,GW,wolf,1,0,0,0,Alberta_W_YaHaTinda,den,nw,1,0,0,0.171680117,0,1,1,1,1,16,0.012886235,1.826106037,-115.8775601,51.69737106
w81_w84_den_2004,w81_w84,Red Deer,GW,wolf,1,0,0,0,Alberta_W_YaHaTinda,den,nw,1,0,0,0.207920792,0,1,1,1,1,16,0.016200719,1.826883369,-115.8362622,51.71013832
BW811_BW1103_winter_2010_2011,BW811_BW1103,Grant Creek,GW,wolf,1,0,0,0,Alaska_Denali,winter,winter,0,0,1,0.688432836,0,0,1,1,1,16,0.001454692,1.744572846,-149.6507872,63.61048343
BW811_BW1103_rend_2011,BW811_BW1103,Grant Creek,GW,wolf,1,0,0,0,Alaska_Denali,rend,nw,0,1,0,0.684931507,1,0,1,1,1,16,0.001952469,1.675757521,-149.9007442,63.55091589
BW1302_BW1707_winter_2017_2018,BW1302_BW1707,John Hansen,GW,wolf,1,0,0,0,Alaska_Denali,winter,winter,0,0,1,0.837558685,1,0,1,1,1,15,0.000747371,1.667902819,-152.2065815,63.72397068
BW1208_BW1405_winter_2015_2016,BW1208_BW1405,Iron Creek West,GW,wolf,1,0,0,0,Alaska_Denali,winter,winter,0,0,1,0.967741935,1,0,1,1,1,15,0,1.771083816,-151.5880739,63.24772177
BW1106_BW1107_winter_2011_2012,BW1106_BW1107,McKinley Slough,GW,wolf,1,0,0,0,Alaska_Denali,winter,winter,0,0,1,0.81097561,1,0,1,1,1,15,0.000121716,2.017489193,-149.7682535,63.96179857
W11535_W4364C_winter_2012_2013,W11535_W4364C,VezII,GW,wolf,1,0,0,0,N_Portugal,winter,winter,0,0,1,0.134826411,1,1,0,1,0,15,0.149152616,2.117202714,-8.31907271,41.95119063
W11535_W4364C_den_2013,W11535_W4364C,VezII,GW,wolf,1,0,0,0,N_Portugal,den,nw,1,0,0,0.137254902,1,1,0,1,0,15,0.114633761,2.196815988,-8.310841,41.96101097
w77_w80_winter_2003_2004,w77_w80,Ya Ha Tinda,GW,wolf,1,0,0,0,Alberta_W_YaHaTinda,winter,winter,0,0,1,0.381630013,0,1,1,1,1,14,0.053396743,2.260872728,-115.5571989,51.73515559
w77_w86_rend_2004,w77_w86,Ya Ha Tinda,GW,wolf,1,0,0,0,Alberta_W_YaHaTinda,rend,nw,0,1,0,0.385986733,0,1,1,1,1,14,0.046255877,1.752495348,-115.6944224,51.78104712
w80_w86_rend_2004,w80_w86,Ya Ha Tinda,GW,wolf,1,0,0,0,Alberta_W_YaHaTinda,rend,nw,0,1,0,0.286555447,0,1,1,1,1,14,0.046165283,1.76214471,-115.694585,51.79344108
w77_w80_rend_2004,w77_w80,Ya Ha Tinda,GW,wolf,1,0,0,0,Alberta_W_YaHaTinda,rend,nw,0,1,0,0.261244019,0,1,1,1,1,14,0.045717854,1.767974119,-115.6941161,51.79827991
w77_w80_den_2004,w77_w80,Ya Ha Tinda,GW,wolf,1,0,0,0,Alberta_W_YaHaTinda,den,nw,1,0,0,0.13800738,0,1,1,1,1,14,0.053824332,1.843237772,-115.5774473,51.76195966
BW1202_BW1406_winter_2016_2017,BW1202_BW1406,Riley Creek,GW,wolf,1,0,0,0,Alaska_Denali,winter,winter,0,0,1,0.973894126,1,0,1,1,1,14,0.002386912,1.947600269,-149.3973755,63.65222413
BW024_BW025_winter_2013_2014,BW024_BW025,Kwokullie,GW,wolf,1,0,0,0,British_Columbia_N,winter,winter,0,0,1,0.171974522,1,0,1,1,0,13.5,0.012963336,2.291511291,-120.9006337,59.45389377
BW030_BW031_winter_2013_2014,BW030_BW031,Clarke,GW,wolf,1,0,0,0,British_Columbia_N,winter,winter,0,0,1,0.824561404,1,0,1,1,0,13.5,0.000490461,2.536737462,-122.2313147,58.63091573
BW024_BW025_den_2014,BW024_BW025,Kwokullie,GW,wolf,1,0,0,0,British_Columbia_N,den,nw,1,0,0,0.172578348,1,0,1,1,0,13.5,0.012187977,2.288508679,-120.9428182,59.44596582
BW024_BW025_rend_2014,BW024_BW025,Kwokullie,GW,wolf,1,0,0,0,British_Columbia_N,rend,nw,0,1,0,0.10078011,1,0,1,1,0,13.5,0.004579612,2.437797053,-120.9900753,59.43748139
BW030_BW031_den_2014,BW030_BW031,Clarke,GW,wolf,1,0,0,0,British_Columbia_N,den,nw,1,0,0,0.357142857,1,0,1,1,0,13.5,0.00034639,2.57041649,-122.3229558,58.68330632
W015_W019_winter_2007_2008,W015_W019,murray,GW,wolf,1,0,0,0,British_Columbia_E,winter,winter,0,0,1,0.782222222,1,1,1,1,1,13,0.015870313,1.344168416,-121.5311298,54.890447
W016_W024_winter_2008_2009,W016_W024,chain,GW,wolf,1,0,0,0,British_Columbia_E,winter,winter,0,0,1,0.611455207,1,1,1,1,1,13,0.034260226,1.739572258,-120.2762383,55.06920061
W016_W028_winter_2008_2009,W016_W028,chain,GW,wolf,1,0,0,0,British_Columbia_E,winter,winter,0,0,1,0.420996678,1,1,1,1,1,13,0.040943765,1.775533763,-120.0889559,55.13375725
W024_W028_winter_2009_2010,W024_W028,chain,GW,wolf,1,0,0,0,British_Columbia_E,winter,winter,0,0,1,0.714285714,1,1,1,1,1,13,0.046244708,2.026147977,-120.0977347,55.13108498
W024_W028_winter_2008_2009,W024_W028,chain,GW,wolf,1,0,0,0,British_Columbia_E,winter,winter,0,0,1,0.22972973,1,1,1,1,1,13,0.039109523,2.12437485,-120.1896656,55.12213774
W024_W028_den_2009,W024_W028,chain,GW,wolf,1,0,0,0,British_Columbia_E,den,nw,1,0,0,0.224867725,1,1,1,1,1,13,0.039540518,1.772672513,-120.1744115,55.06443512
W024_W028_rend_2009,W024_W028,chain,GW,wolf,1,0,0,0,British_Columbia_E,rend,nw,0,1,0,0.373083927,1,1,1,1,1,13,0.043087429,2.087061562,-120.0882359,55.11325701
ER_W_32_ER_W_34_winter_2016_2017,ER_W_32_ER_W_34,Manigotagan,GW,wolf,1,0,0,0,Manitoba_E_Winnipeg,winter,winter,0,0,1,0.535714286,1,1,1,1,1,13,0.002377169,2.142880131,-95.4351311,50.84745974
ER_W_32_ER_W_34_den_2017,ER_W_32_ER_W_34,Manigotagan,GW,wolf,1,0,0,0,Manitoba_E_Winnipeg,den,nw,1,0,0,0.168831169,1,1,1,1,1,13,0.002599017,2.176510925,-95.43751622,50.84857463
ER_W_32_ER_W_34_rend_2017,ER_W_32_ER_W_34,Manigotagan,GW,wolf,1,0,0,0,Manitoba_E_Winnipeg,rend,nw,0,1,0,0.394366197,1,1,1,1,1,13,0.001633039,2.211123802,-95.49435858,50.8327485
BW811_BW1103_winter_2011_2012,BW811_BW1103,Grant Creek,GW,wolf,1,0,0,0,Alaska_Denali,winter,winter,0,0,1,0.816872428,1,0,1,1,1,13,0.001996633,1.675174066,-149.7193271,63.57993508
W22759_W22760_winter_2016_2017,W22759_W22760,Chernobyl2,GW,wolf,1,0,0,0,Chernobyl,winter,winter,0,0,1,0.20163127,1,0,1,1,1,13,0.387349062,2.22870098,29.92885419,51.5679883
W22759_W22761_winter_2016_2017,W22759_W22761,Chernobyl2,GW,wolf,1,0,0,0,Chernobyl,winter,winter,0,0,1,0.11390073,0,0,1,1,1,13,0.379612402,2.243969332,29.93703109,51.56657983
W22760_W22761_winter_2016_2017,W22760_W22761,Chernobyl2,GW,wolf,1,0,0,0,Chernobyl,winter,winter,0,0,1,0.121860824,0,0,1,1,1,13,0.406468594,2.285514351,29.91764344,51.56684691
Mich02_Mich03_winter_2018_2019,Mich02_Mich03,Mich,GW,wolf,1,0,0,0,Ontario_Michipicoten,winter,winter,0,0,1,0.4,1,0,0,1,1,12,0.009306972,2.775930844,-85.76593253,47.72691583
Mich07_Mich11_winter_2018_2019,Mich07_Mich11,Mich,GW,wolf,1,0,0,0,Ontario_Michipicoten,winter,winter,0,0,1,0.364864865,0,0,0,1,1,12,0.012102628,2.667405126,-85.78375077,47.72528639
Mich03_Mich07_winter_2018_2019,Mich03_Mich07,Mich,GW,wolf,1,0,0,0,Ontario_Michipicoten,winter,winter,0,0,1,0.203703704,0,0,0,1,1,12,0.010375561,2.690503188,-85.76218052,47.73077136
Mich03_Mich11_winter_2018_2019,Mich03_Mich11,Mich,GW,wolf,1,0,0,0,Ontario_Michipicoten,winter,winter,0,0,1,0.175182482,0,0,0,1,1,12,0.008092749,2.722765515,-85.78371895,47.73293412
Mich03_Mich07_rend_2018,Mich03_Mich07,Mich,GW,wolf,1,0,0,0,Ontario_Michipicoten,rend,nw,0,1,0,0.070707071,0,0,0,0,1,12,0.005285863,2.532143728,-85.75367806,47.74025444
BW1404_BW1501_winter_2016_2017,BW1404_BW1501,Grant Creek,GW,wolf,1,0,0,0,Alaska_Denali,winter,winter,0,0,1,0.901800327,1,0,1,1,1,12,0.003739633,1.926508951,-149.2670438,63.47678125
BW1501_BW1602_winter_2016_2017,BW1501_BW1602,Grant Creek,GW,wolf,1,0,0,0,Alaska_Denali,winter,winter,0,0,1,0.842880524,0,0,1,1,1,12,0.003752064,1.92663479,-149.2670738,63.47692102
BW1404_BW1602_winter_2016_2017,BW1404_BW1602,Grant Creek,GW,wolf,1,0,0,0,Alaska_Denali,winter,winter,0,0,1,0.869742198,0,0,1,1,1,12,0.00439904,1.941396242,-149.1869867,63.48098618
Mich02_Mich06_winter_2016_2017,Mich02_Mich06,Mich,GW,wolf,1,0,0,0,Ontario_Michipicoten,winter,winter,0,0,1,0.317518248,1,0,0,0,1,11,0.004355189,2.044789547,-85.7915905,47.74245757
Mich02_Mich05_winter_2016_2017,Mich02_Mich05,Mich,GW,wolf,1,0,0,0,Ontario_Michipicoten,winter,winter,0,0,1,0.246753247,1,0,0,0,1,11,0.005398971,2.045085641,-85.78834188,47.74264536
Mich02_Mich03_winter_2016_2017,Mich02_Mich03,Mich,GW,wolf,1,0,0,0,Ontario_Michipicoten,winter,winter,0,0,1,0.953125,1,0,0,0,1,11,0.007498043,2.096368587,-85.79189975,47.74037723
Mich05_Mich06_winter_2016_2017,Mich05_Mich06,Mich,GW,wolf,1,0,0,0,Ontario_Michipicoten,winter,winter,0,0,1,0.243250589,1,0,0,0,1,11,0.00582432,2.113225894,-85.79041755,47.74035008
Mich01_Mich02_winter_2016_2017,Mich01_Mich02,Mich,GW,wolf,1,0,0,0,Ontario_Michipicoten,winter,winter,0,0,1,0.851817729,1,0,0,0,1,11,0.007179372,2.113968893,-85.78879104,47.74048916
Mich01_Mich03_winter_2016_2017,Mich01_Mich03,Mich,GW,wolf,1,0,0,0,Ontario_Michipicoten,winter,winter,0,0,1,0.869738085,1,0,0,0,1,11,0.007494403,2.115811095,-85.79227759,47.74193781
Mich02_Mich06_den_2017,Mich02_Mich06,Mich,GW,wolf,1,0,0,0,Ontario_Michipicoten,den,nw,1,0,0,0.08362909,1,0,0,0,1,11,0.003598314,2.005371072,-85.77506449,47.73954967
Mich02_Mich03_rend_2016,Mich02_Mich03,Mich,GW,wolf,1,0,0,0,Ontario_Michipicoten,rend,nw,0,1,0,0.613321399,1,0,0,0,1,11,0.004274169,2.122358927,-85.79891587,47.7436682
Mich01_Mich03_rend_2016,Mich01_Mich03,Mich,GW,wolf,1,0,0,0,Ontario_Michipicoten,rend,nw,0,1,0,0.621635802,1,0,0,0,1,11,0.003840968,2.122674516,-85.80362344,47.74230899
Mich01_Mich02_rend_2016,Mich01_Mich02,Mich,GW,wolf,1,0,0,0,Ontario_Michipicoten,rend,nw,0,1,0,0.624969136,1,0,0,0,1,11,0.003574117,2.124336975,-85.80409791,47.74429214
Mich01_Mich04_rend_2016,Mich01_Mich04,Mich,GW,wolf,1,0,0,0,Ontario_Michipicoten,rend,nw,0,1,0,0.368283301,1,0,0,0,1,11,0.003281222,2.179814922,-85.79540706,47.73832644
Mich03_Mich04_rend_2016,Mich03_Mich04,Mich,GW,wolf,1,0,0,0,Ontario_Michipicoten,rend,nw,0,1,0,0.344017094,1,0,0,0,1,11,0.003021139,2.180149381,-85.79462432,47.73938107
Mich02_Mich04_rend_2016,Mich02_Mich04,Mich,GW,wolf,1,0,0,0,Ontario_Michipicoten,rend,nw,0,1,0,0.402569593,1,0,0,0,1,11,0.003629305,2.181248468,-85.79626626,47.73870543
ER_W_48_ER_W_50_winter_2018_2019,ER_W_48_ER_W_50,Smoky,GW,wolf,1,0,0,0,Manitoba_E_Winnipeg,winter,winter,0,0,1,0.448543689,1,1,1,1,1,11,0.001946084,2.310236981,-95.63573383,50.61525073
ER_W_48_ER_W_50_den_2019,ER_W_48_ER_W_50,Smoky,GW,wolf,1,0,0,0,Manitoba_E_Winnipeg,den,nw,1,0,0,0.200351494,1,1,1,1,1,11,0.001965344,2.17887641,-95.59035099,50.61607377
rw11421M_rw11544M_winter_2008_2009,rw11421M_rw11544M,Milltail,RW,wolf,0,0,1,0,NorthCarolina_AlligatorNWR,winter,winter,0,0,1,0.18728865,1,1,1,0,1,11,0.214900689,2.212723617,-75.87629959,35.85156416
rw11357F_rw11421M_winter_2008_2009,rw11357F_rw11421M,Milltail,RW,wolf,0,0,1,0,NorthCarolina_AlligatorNWR,winter,winter,0,0,1,0.31496063,1,1,1,0,1,11,0.207632003,2.212723617,-75.8852017,35.8559625
rw11357F_rw11544M_winter_2008_2009,rw11357F_rw11544M,Milltail,RW,wolf,0,0,1,0,NorthCarolina_AlligatorNWR,winter,winter,0,0,1,0.642256536,1,1,1,0,1,11,0.205641143,2.269597197,-75.87510455,35.84999562
rw11544M_rw11660F_winter_2009_2010,rw11544M_rw11660F,Milltail,RW,wolf,0,0,1,0,NorthCarolina_AlligatorNWR,winter,winter,0,0,1,0.22510488,1,1,1,0,1,11,0.259077977,2.298700057,-75.86713226,35.84812429
rw11544M_rw11661M_winter_2009_2010,rw11544M_rw11661M,Milltail,RW,wolf,0,0,1,0,NorthCarolina_AlligatorNWR,winter,winter,0,0,1,0.160725149,1,1,1,0,1,11,0.259720404,2.299263125,-75.85470116,35.84445586
rw11660F_rw11661M_winter_2009_2010,rw11660F_rw11661M,Milltail,RW,wolf,0,0,1,0,NorthCarolina_AlligatorNWR,winter,winter,0,0,1,0.272627084,1,1,1,0,1,11,0.281303661,2.299263125,-75.84158272,35.83963626
rw11421M_rw11660F_winter_2008_2009,rw11421M_rw11660F,Milltail,RW,wolf,0,0,1,0,NorthCarolina_AlligatorNWR,winter,winter,0,0,1,0.108695652,0,1,1,0,1,11,0.284591088,2.212723617,-75.85973491,35.84543471
rw11357F_rw11660F_winter_2008_2009,rw11357F_rw11660F,Milltail,RW,wolf,0,0,1,0,NorthCarolina_AlligatorNWR,winter,winter,0,0,1,0.102702703,0,1,1,0,1,11,0.230273304,2.268814194,-75.85263936,35.84360104
rw11357F_rw11661M_winter_2008_2009,rw11357F_rw11661M,Milltail,RW,wolf,0,0,1,0,NorthCarolina_AlligatorNWR,winter,winter,0,0,1,0.091900171,0,1,1,0,1,11,0.234829664,2.268814211,-75.85065847,35.84234746
rw11421M_rw11661M_winter_2008_2009,rw11421M_rw11661M,Milltail,RW,wolf,0,0,1,0,NorthCarolina_AlligatorNWR,winter,winter,0,0,1,0.137168503,0,1,1,0,1,11,0.257251706,2.269597197,-75.86241393,35.84772852
rw11544M_rw11661M_winter_2008_2009,rw11544M_rw11661M,Milltail,RW,wolf,0,0,1,0,NorthCarolina_AlligatorNWR,winter,winter,0,0,1,0.143624837,0,1,1,0,1,11,0.221044761,2.30694564,-75.85640032,35.84175289
rw11544M_rw11660F_winter_2008_2009,rw11544M_rw11660F,Milltail,RW,wolf,0,0,1,0,NorthCarolina_AlligatorNWR,winter,winter,0,0,1,0.202472365,0,1,1,0,1,11,0.251148862,2.30694564,-75.85278208,35.84233094
rw11660F_rw11661M_winter_2008_2009,rw11660F_rw11661M,Milltail,RW,wolf,0,0,1,0,NorthCarolina_AlligatorNWR,winter,winter,0,0,1,0.307112731,0,1,1,0,1,11,0.258062728,2.30694564,-75.8359295,35.83881111
rw11544M_rw11661M_den_2009,rw11544M_rw11661M,Milltail,RW,wolf,0,0,1,0,NorthCarolina_AlligatorNWR,den,nw,1,0,0,0.17788905,1,1,1,0,1,11,0.257292507,2.183610984,-75.87008281,35.83594681
rw11660F_rw11661M_den_2009,rw11660F_rw11661M,Milltail,RW,wolf,0,0,1,0,NorthCarolina_AlligatorNWR,den,nw,1,0,0,0.212584476,1,1,1,0,1,11,0.280864274,2.183610984,-75.85069684,35.84267039
rw11421M_rw11661M_den_2009,rw11421M_rw11661M,Milltail,RW,wolf,0,0,1,0,NorthCarolina_AlligatorNWR,den,nw,1,0,0,0.128205128,1,1,1,0,1,11,0.276767496,2.188434091,-75.86237353,35.84682438
rw11544M_rw11660F_den_2009,rw11544M_rw11660F,Milltail,RW,wolf,0,0,1,0,NorthCarolina_AlligatorNWR,den,nw,1,0,0,0.232931727,1,1,1,0,1,11,0.254038347,2.188434091,-75.88029204,35.85201262
