dyad_season_year,dyad_ID,PackID,Species1,Species2,GW,EW,RW,Mixed,SA,season,season2,den,rend,winter,Cohesion,Adult,Exploit,LargePred,Prey,Beaver,PackSize,Human,PCV,Long,Lat
BW1202_BW1406_rend_2016,BW1202_BW1406,Riley Creek,GW,wolf,1,0,0,0,Alaska_Denali,rend,nw,0,1,0,0.645454545,1,0,1,1,1,7,0.003802424,1.989163109,-149.2774128,63.66987794
W046_W200_winter_2006_2007,W046_W200,Jocko,EW,wolf,0,1,0,0,Ontario_Algonquin_Kawartha,winter,winter,0,0,1,0.383423061,1,0,1,1,1,7,0.00826076,1.754469832,-77.88049858,45.80227923
W06_W07_rend_2010,W06_W07,7-Mile Marsh Pack,GW,wolf,1,0,0,0,Michigan_S_UP,rend,nw,0,1,0,0.146677779,1,0,1,0,1,7,0.193265998,2.110531007,-87.40797875,45.61195079
W06_W07_den_2010,W06_W07,7-Mile Marsh Pack,GW,wolf,1,0,0,0,Michigan_S_UP,den,nw,1,0,0,0.168686584,1,0,1,0,1,7,0.175720407,2.320311355,-87.40011744,45.6048885
V046_V034_den_2017,V046_V034,Bowman Bay,GW,wolf,1,0,0,0,Minnesota_Voyageurs,den,nw,1,0,0,0.387096774,1,0,1,0,1,6,0.045781029,2.070854953,-92.9850005,48.40524501
M0904_M0906_winter_2008_2009,M0904_M0906,Fulufjellet,GW,wolf,1,0,0,0,Norway_Sweden,winter,winter,0,0,1,0.845619767,1,0,1,1,1,6,0.077700911,1.565520589,13.08499736,61.42637831
M0109_M0110_winter_2002_2003,M0109_M0110,Grafjell,GW,wolf,1,0,0,0,Norway_Sweden,winter,winter,0,0,1,0.762208068,1,0,0,1,1,6,0.106602484,1.907838473,11.39471265,61.36090149
M0907_M0909_winter_2008_2009,M0907_M0909,Fulufjellet,GW,wolf,1,0,0,0,Norway_Sweden,winter,winter,0,0,1,0.24137931,0,0,1,1,1,6,0.096488149,1.538634294,13.08461069,61.46133397
M0906_M0909_winter_2008_2009,M0906_M0909,Fulufjellet,GW,wolf,1,0,0,0,Norway_Sweden,winter,winter,0,0,1,0.283333333,0,0,1,1,1,6,0.095932689,1.538974198,13.085726,61.46117292
M0904_M0909_winter_2008_2009,M0904_M0909,Fulufjellet,GW,wolf,1,0,0,0,Norway_Sweden,winter,winter,0,0,1,0.266666667,0,0,1,1,1,6,0.097571219,1.539331026,13.08311429,61.46108378
M0908_M0909_winter_2008_2009,M0908_M0909,Fulufjellet,GW,wolf,1,0,0,0,Norway_Sweden,winter,winter,0,0,1,0.395833333,0,0,1,1,1,6,0.092458046,1.541943469,13.11108358,61.46415146
M0907_M0908_winter_2008_2009,M0907_M0908,Fulufjellet,GW,wolf,1,0,0,0,Norway_Sweden,winter,winter,0,0,1,0.412280702,0,0,1,1,1,6,0.086205131,1.554716955,13.09876279,61.43117545
M0904_M0908_winter_2008_2009,M0904_M0908,Fulufjellet,GW,wolf,1,0,0,0,Norway_Sweden,winter,winter,0,0,1,0.323234448,0,0,1,1,1,6,0.080444844,1.560180189,13.11004033,61.42706141
M0904_M0907_winter_2008_2009,M0904_M0907,Fulufjellet,GW,wolf,1,0,0,0,Norway_Sweden,winter,winter,0,0,1,0.616832133,0,0,1,1,1,6,0.080196969,1.561729881,13.10471337,61.41663491
M0906_M0907_winter_2008_2009,M0906_M0907,Fulufjellet,GW,wolf,1,0,0,0,Norway_Sweden,winter,winter,0,0,1,0.627272727,0,0,1,1,1,6,0.080267351,1.561951394,13.10368091,61.41815405
M0906_M0908_winter_2008_2009,M0906_M0908,Fulufjellet,GW,wolf,1,0,0,0,Norway_Sweden,winter,winter,0,0,1,0.261208577,0,0,1,1,1,6,0.086368137,1.58368371,13.0698785,61.43407848
M0110_M0302_winter_2002_2003,M0110_M0302,Grafjell,GW,wolf,1,0,0,0,Norway_Sweden,winter,winter,0,0,1,0.315144766,0,0,0,1,1,6,0.104094185,1.907032528,11.40047992,61.35595512
M0109_M0302_winter_2002_2003,M0109_M0302,Grafjell,GW,wolf,1,0,0,0,Norway_Sweden,winter,winter,0,0,1,0.339853301,0,0,0,1,1,6,0.102546284,1.909359918,11.37157369,61.3675712
M0301_M0302_winter_2002_2003,M0301_M0302,Grafjell,GW,wolf,1,0,0,0,Norway_Sweden,winter,winter,0,0,1,0.252427184,0,0,0,1,1,6,0.11068062,1.9201149,11.3905212,61.35628788
M0109_M0110_den_2003,M0109_M0110,Grafjell,GW,wolf,1,0,0,0,Norway_Sweden,den,nw,1,0,0,0.4,1,0,0,1,1,6,0.09993635,1.712674878,11.38609612,61.40541613
BW1619_BW1709_winter_2017_2018,BW1619_BW1709,Cameron,GW,wolf,1,0,0,0,Ontario_Algonquin_Kawartha,winter,winter,0,0,1,0.706521739,1,0,1,1,1,6,0.012295685,1.666949901,-78.23108438,45.62088308
BW1709_BW1807_winter_2017_2018,BW1709_BW1807,Cameron,GW,wolf,1,0,0,0,Ontario_Algonquin_Kawartha,winter,winter,0,0,1,0.280732498,1,0,1,1,1,6,0.011323534,1.744439399,-78.2386994,45.63719714
BPW1701_BPW1703_winter_2016_2017,BPW1701_BPW1703,Oxtongue,EW,wolf,0,1,0,0,Ontario_Algonquin_Kawartha,winter,winter,0,0,1,0.511111111,1,0,1,1,1,6,0.028965859,1.898705563,-78.85010534,45.46548977
BW1619_BW1709_rend_2017,BW1619_BW1709,Cameron,GW,wolf,1,0,0,0,Ontario_Algonquin_Kawartha,rend,nw,0,1,0,0.202247191,1,0,1,1,1,6,0.016602964,1.665393395,-78.2294379,45.61188617
BW1709_BW1807_den_2018,BW1709_BW1807,Cameron,GW,wolf,1,0,0,0,Ontario_Algonquin_Kawartha,den,nw,1,0,0,0.374859708,1,0,1,1,1,6,0.015094061,1.719696738,-78.23090668,45.61876082
BPW1701_BPW1703_den_2017,BPW1701_BPW1703,Oxtongue,EW,wolf,0,1,0,0,Ontario_Algonquin_Kawartha,den,nw,1,0,0,0.223730103,1,0,1,1,1,6,0.016123413,1.84935787,-78.83152804,45.49108295
BW1709_BW1807_rend_2018,BW1709_BW1807,Cameron,GW,wolf,1,0,0,0,Ontario_Algonquin_Kawartha,rend,nw,0,1,0,0.134897361,1,0,1,1,1,6,0.014526418,1.881961048,-78.22823048,45.62737436
BQE1404_BQE1527_rend_2015,BQE1404_BQE1527,Bob Caygeon,EW,wolf,0,1,0,0,Ontario_Algonquin_Kawartha,rend,nw,0,1,0,0.062154696,0,1,1,0,1,6,0.040073478,1.765798865,-78.8704278,44.95372729
BQE1404_BQE1529_rend_2015,BQE1404_BQE1529,Bob Caygeon,EW,wolf,0,1,0,0,Ontario_Algonquin_Kawartha,rend,nw,0,1,0,0.347094801,0,1,1,0,1,6,0.041229598,1.795903857,-78.87291562,44.95544436
W1383_W1453_winter_2015_2016,W1383_W1453,Hawks Nest,GW,wolf,1,0,0,0,Arizona_NewMexico,winter,winter,0,0,1,0.856275304,0,0,1,1,0,6,0.038446601,1.998807963,-109.314415,34.02300057
W1471_W1671_winter_2017_2018,W1471_W1671,Elk Horn,GW,wolf,1,0,0,0,Arizona_NewMexico,winter,winter,0,0,1,0.850746269,0,0,1,1,0,6,0.037254616,2.216870151,-109.0832194,33.96257902
W1278_W1555_winter_2017_2018,W1278_W1555,Iron Creek,GW,wolf,1,0,0,0,Arizona_NewMexico,winter,winter,0,0,1,0.518518519,0,0,1,1,0,6,0.035546781,2.507425475,-108.573701,33.43814658
W1556_W1555_winter_2017_2018,W1556_W1555,Iron Creek,GW,wolf,1,0,0,0,Arizona_NewMexico,winter,winter,0,0,1,0.222222222,0,0,1,1,0,6,0.03343509,2.565803946,-108.3942782,33.44750604
W1555_W1670_winter_2017_2018,W1555_W1670,Iron Creek,GW,wolf,1,0,0,0,Arizona_NewMexico,winter,winter,0,0,1,0.582887701,0,0,1,1,0,6,0.036946431,2.583871423,-108.590702,33.44336526
W1555_W1670_den_2018,W1555_W1670,Iron Creek,GW,wolf,1,0,0,0,Arizona_NewMexico,den,nw,1,0,0,0.578431373,1,0,1,1,0,6,0.039774683,2.738386206,-108.6180756,33.4365571
W1383_W1439_rend_2015,W1383_W1439,Hawks Nest,GW,wolf,1,0,0,0,Arizona_NewMexico,rend,nw,0,1,0,0.48962011,0,0,1,1,0,6,0.03639786,1.998754358,-109.3389428,34.01732577
W1550_W1333_rend_2017,W1550_W1333,Hoodoo,GW,wolf,1,0,0,0,Arizona_NewMexico,rend,nw,0,1,0,0.675,0,0,1,1,0,6,0.040153229,2.011436906,-109.2848831,33.93225247
W1333_W1677_den_2018,W1333_W1677,Hoodoo,GW,wolf,1,0,0,0,Arizona_NewMexico,den,nw,1,0,0,0.450549451,0,0,1,1,0,6,0.0384622,2.568330179,-109.3235559,33.93323258
W1333_W1681_den_2018,W1333_W1681,Hoodoo,GW,wolf,1,0,0,0,Arizona_NewMexico,den,nw,1,0,0,0.540229885,0,0,1,1,0,6,0.037939418,2.568645837,-109.3205168,33.93236719
W1550_W1571_den_2018,W1550_W1571,Hoodoo,GW,wolf,1,0,0,0,Arizona_NewMexico,den,nw,1,0,0,0.945945946,0,0,1,1,0,6,0.047669773,2.596834101,-109.2256232,33.88322523
ER_W_42_ER_W_49_winter_2018_2019,ER_W_42_ER_W_49,Frenchman,GW,wolf,1,0,0,0,Manitoba_E_Winnipeg,winter,winter,0,0,1,0.858823529,1,1,1,1,1,6,0.001945172,2.282565887,-95.54098395,50.71902851
w140004_w140009_winter_2015_2016,w140004_w140009,Brabant,GW,wolf,1,0,0,0,Sasketchewan_N,winter,winter,0,0,1,0.798091764,1,0,1,0,1,6,0.000545758,2.142878406,-104.1174649,56.04837202
w140004_w140009_winter_2013_2014,w140004_w140009,Brabant,GW,wolf,1,0,0,0,Sasketchewan_N,winter,winter,0,0,1,0.644128114,1,0,1,0,1,6,2.05E-05,2.20519241,-103.885467,55.912002
w140020_w140021_winter_2014_2015,w140020_w140021,Geikie,GW,wolf,1,0,0,0,Sasketchewan_N,winter,winter,0,0,1,0.880434783,1,0,1,0,1,6,0,2.931134794,-104.5496221,57.26760733
w140004_w140009_den_2014,w140004_w140009,Brabant,GW,wolf,1,0,0,0,Sasketchewan_N,den,nw,1,0,0,0.235555556,1,0,1,0,1,6,7.60E-05,2.092268519,-103.9105063,55.92067786
W14-Noah_W15-Grga_winter_2006_2007,W14-Noah_W15-Grga,Suho,GW,wolf,1,0,0,0,Croatia_Slovenia,winter,winter,0,0,1,0.381028939,0,0,1,1,0,6,0.230066676,1.939005493,14.45571527,45.47904141
W704_W705_winter_2016_2017,W704_W705,Buffalo Lake,GW,wolf,1,0,0,0,NWT_GreatSlaveLake,winter,winter,0,0,1,0.688311688,1,1,1,0,1,6,5.28E-05,2.07213639,-115.4356302,60.4398879
W409_W412_winter_2011_2012,W409_W412,Tundra4,GW,wolf,1,0,0,0,NWT_NE,winter,winter,0,0,1,0.535083084,1,0,0,0,1,6,0.003070226,2.079574588,-112.2278448,64.74245273
W32257_W32264_winter_2011_2012,W32257_W32264,North,GW,wolf,1,0,0,0,Alberta_NE,winter,winter,0,0,1,0.519444444,1,0,1,1,1,6,0.060355843,2.035302666,-111.8156644,57.4875627
W32256_W32264_winter_2011_2012,W32256_W32264,North,GW,wolf,1,0,0,0,Alberta_NE,winter,winter,0,0,1,0.689829606,1,0,1,1,1,6,0.067488507,2.044868859,-111.8145198,57.48203945
W32256_W32257_winter_2011_2012,W32256_W32257,North,GW,wolf,1,0,0,0,Alberta_NE,winter,winter,0,0,1,0.46749409,1,0,1,1,1,6,0.069967605,2.054215393,-111.8085205,57.48620214
W32251_W32262_winter_2011_2012,W32251_W32262,McLelland,GW,wolf,1,0,0,0,Alberta_NE,winter,winter,0,0,1,0.41553288,1,0,1,1,1,6,0.374980351,2.140634695,-111.5438453,57.37020441
W32255_W32270_winter_2012_2013,W32255_W32270,Grand Rapids,GW,wolf,1,0,0,0,Alberta_NE,winter,winter,0,0,1,0.776685091,1,0,1,1,1,6,0.001298938,2.199215229,-111.9397918,56.57773218
W32255_W32270_winter_2011_2012,W32255_W32270,Grand Rapids,GW,wolf,1,0,0,0,Alberta_NE,winter,winter,0,0,1,0.718474239,1,0,1,1,1,6,0.000418509,2.248772983,-112.0090809,56.61982576
W32251_W32262_winter_2012_2013,W32251_W32262,McLelland,GW,wolf,1,0,0,0,Alberta_NE,winter,winter,0,0,1,0.772609819,1,0,1,1,1,6,0.361344678,2.31664061,-111.5600157,57.38449916
W32257_W32264_rend_2012,W32257_W32264,North,GW,wolf,1,0,0,0,Alberta_NE,rend,nw,0,1,0,0.273809524,1,0,1,1,1,6,0.040276783,1.911556393,-111.8367458,57.48729272
W32256_W32257_rend_2012,W32256_W32257,North,GW,wolf,1,0,0,0,Alberta_NE,rend,nw,0,1,0,0.282485876,1,0,1,1,1,6,0.027807305,1.915072437,-111.8316696,57.49748195
W32256_W32264_den_2012,W32256_W32264,North,GW,wolf,1,0,0,0,Alberta_NE,den,nw,1,0,0,0.439564622,1,0,1,1,1,6,0.068061466,1.945762367,-111.8197589,57.48327528
W32256_W32257_den_2012,W32256_W32257,North,GW,wolf,1,0,0,0,Alberta_NE,den,nw,1,0,0,0.481051922,1,0,1,1,1,6,0.058934706,1.946196475,-111.824232,57.48307533
W32257_W32264_den_2012,W32257_W32264,North,GW,wolf,1,0,0,0,Alberta_NE,den,nw,1,0,0,0.374411409,1,0,1,1,1,6,0.072045978,1.947831653,-111.8201527,57.48346276
W32251_W32262_den_2012,W32251_W32262,McLelland,GW,wolf,1,0,0,0,Alberta_NE,den,nw,1,0,0,0.289534155,1,0,1,1,1,6,0.266060592,2.078715118,-111.4919552,57.3993385
W32256_W32264_rend_2012,W32256_W32264,North,GW,wolf,1,0,0,0,Alberta_NE,rend,nw,0,1,0,0.471971398,1,0,1,1,1,6,0.069824122,2.108962381,-111.8266217,57.48321487
W32255_W32270_den_2012,W32255_W32270,Grand Rapids,GW,wolf,1,0,0,0,Alberta_NE,den,nw,1,0,0,0.40112339,1,0,1,1,1,6,0.002512849,2.170302357,-112.043419,56.6459382
W32255_W32270_rend_2012,W32255_W32270,Grand Rapids,GW,wolf,1,0,0,0,Alberta_NE,rend,nw,0,1,0,0.464444444,1,0,1,1,1,6,0.033498399,2.373833437,-112.0305712,56.68222285
W32251_W32262_rend_2012,W32251_W32262,McLelland,GW,wolf,1,0,0,0,Alberta_NE,rend,nw,0,1,0,0.157067077,1,0,1,1,1,6,0.366874629,2.586610356,-111.5361618,57.35610959
BW1404_BW1501_winter_2015_2016,BW1404_BW1501,Grant Creek,GW,wolf,1,0,0,0,Alaska_Denali,winter,winter,0,0,1,0.961373391,1,0,1,1,1,6,0.002935919,1.852282988,-149.4858918,63.52611437
BW1504_BW1603_winter_2015_2016,BW1504_BW1603,Myrtle,GW,wolf,1,0,0,0,Alaska_Denali,winter,winter,0,0,1,0.838235294,1,0,1,1,1,6,0.000560408,1.928411338,-150.720095,63.55992792
BW1503_BW1603_winter_2015_2016,BW1503_BW1603,Myrtle,GW,wolf,1,0,0,0,Alaska_Denali,winter,winter,0,0,1,0.721518987,1,0,1,1,1,6,0.000555945,1.943644899,-150.7335983,63.56748798
BW1503_BW1504_winter_2015_2016,BW1503_BW1504,Myrtle,GW,wolf,1,0,0,0,Alaska_Denali,winter,winter,0,0,1,0.779527559,1,0,1,1,1,6,0.001037792,1.946334923,-150.7832341,63.56122636
BW1208_BW1405_winter_2014_2015,BW1208_BW1405,Iron Creek West,GW,wolf,1,0,0,0,Alaska_Denali,winter,winter,0,0,1,0.901960784,1,0,1,1,1,6,0,1.966386778,-151.5751621,63.17631056
BW1202_BW1406_winter_2014_2015,BW1202_BW1406,Riley Creek,GW,wolf,1,0,0,0,Alaska_Denali,winter,winter,0,0,1,0.863636364,1,0,1,1,1,6,0.010293155,2.270124255,-149.092265,63.65067607
BW1501_BW1602_winter_2015_2016,BW1501_BW1602,Grant Creek,GW,wolf,1,0,0,0,Alaska_Denali,winter,winter,0,0,1,0.833333333,0,0,1,1,1,6,0.00189729,1.801379879,-149.7001765,63.53010729
BW1404_BW1602_winter_2015_2016,BW1404_BW1602,Grant Creek,GW,wolf,1,0,0,0,Alaska_Denali,winter,winter,0,0,1,0.83902439,0,0,1,1,1,6,0.002467212,1.829661761,-149.6361798,63.56702879
BW1404_BW1501_den_2016,BW1404_BW1501,Grant Creek,GW,wolf,1,0,0,0,Alaska_Denali,den,nw,1,0,0,0.214285714,1,0,1,1,1,6,0.002381526,1.717280826,-149.7458174,63.44523464
BW1404_BW1501_rend_2016,BW1404_BW1501,Grant Creek,GW,wolf,1,0,0,0,Alaska_Denali,rend,nw,0,1,0,0.564516129,1,0,1,1,1,6,0.002008528,1.874142879,-149.7587376,63.53187974
BW1503_BW1504_rend_2016,BW1503_BW1504,Myrtle,GW,wolf,1,0,0,0,Alaska_Denali,rend,nw,0,1,0,0.552631579,1,0,1,1,1,6,0.000981193,1.894998945,-150.7059848,63.53459084
BW1501_BW1602_rend_2016,BW1501_BW1602,Grant Creek,GW,wolf,1,0,0,0,Alaska_Denali,rend,nw,0,1,0,0.350877193,0,0,1,1,1,6,0.002246888,1.870502054,-149.8222691,63.54021609
BW1404_BW1602_rend_2016,BW1404_BW1602,Grant Creek,GW,wolf,1,0,0,0,Alaska_Denali,rend,nw,0,1,0,0.472340426,0,0,1,1,1,6,0.002036805,1.872367472,-149.8042474,63.55425825
W214_W224_winter_2008_2009,W214_W224,Potter,EW,wolf,0,1,0,0,Ontario_Algonquin_Kawartha,winter,winter,0,0,1,0.523662002,1,0,1,1,1,6,0.008764363,1.539460317,-78.80717716,45.59699684
WO106_WO107_rend_2014,WO106_WO107,Deer Lake Pack,GW,wolf,1,0,0,0,Michigan_N_UP,rend,nw,0,1,0,0.203699674,0,0,1,0,1,6,0.041717412,1.794410379,-88.36454636,46.26505122
BCW26819_BCW32120_winter_2018_2019,BCW26819_BCW32120,Tagai Lake,GW,wolf,1,0,0,0,BritishColumbia_W_PrinceGeorge,winter,winter,0,0,1,0.441924078,1,0,1,1,1,6,0.026151707,1.848551874,-123.815528,53.44816394
BCW26819_BCW32120_rend_2019,BCW26819_BCW32120,Tagai Lake,GW,wolf,1,0,0,0,BritishColumbia_W_PrinceGeorge,rend,nw,0,1,0,0.4322156,1,0,1,1,1,6,0.026241631,1.738596922,-123.9266023,53.45117977
BCW26819_BCW32120_den_2019,BCW26819_BCW32120,Tagai Lake,GW,wolf,1,0,0,0,BritishColumbia_W_PrinceGeorge,den,nw,1,0,0,0.269324654,1,0,1,1,1,6,0.025416691,1.838723289,-123.8895294,53.41265725
BW1623_BW1708_winter_2016_2017,BW1623_BW1708,White Partridge,Admixed,wolf,0,0,0,1,Ontario_Algonquin_Kawartha,winter,winter,0,0,1,0.733624454,1,0,1,1,1,5,0.007287955,1.959011773,-78.09351892,45.84682911
BW1623_BW1708_den_2017,BW1623_BW1708,White Partridge,,wolf,0,0,0,1,Ontario_Algonquin_Kawartha,den,nw,1,0,0,0.471014493,1,0,1,1,1,5,0.008081462,1.858776258,-78.08593151,45.82786844
W913_W21885_winter_2016_2017,W913_W21885,Ghost Lake,GW,wolf,1,0,0,0,Wisconsin_NW,winter,winter,0,0,1,0.882356485,1,1,1,0,1,5,0.03822678,1.889768403,-90.94246579,46.10976362
W913_W21885_rend_2016,W913_W21885,Ghost Lake,GW,wolf,1,0,0,0,Wisconsin_NW,rend,nw,0,1,0,0.900159936,1,1,1,0,1,5,0.0351967,1.921014525,-91.01690435,46.14027228
W995_W1004_rend_2018,W995_W1004,Log Creek,GW,wolf,1,0,0,0,Wisconsin_NW,rend,nw,0,1,0,0.130523453,0,1,1,0,1,5,0.043808712,2.210746393,-90.70181469,45.89819519
M0610_M0611_winter_2005_2006,M0610_M0611,Grasmark,GW,wolf,1,0,0,0,Norway_Sweden,winter,winter,0,0,1,0.725911827,1,0,0,1,1,5,0.143765635,1.721688993,12.43854485,60.29987252
M1109_M1110_winter_2010_2011,M1109_M1110,Rotna,GW,wolf,1,0,0,0,Norway_Sweden,winter,winter,0,0,1,0.89010989,1,0,0,1,1,5,0.125683567,1.971520325,12.43693334,60.5190757
M1109_M1111_winter_2010_2011,M1109_M1111,Rotna,GW,wolf,1,0,0,0,Norway_Sweden,winter,winter,0,0,1,0.25,0,0,0,1,1,5,0.120960704,1.946714785,12.46737243,60.51560609
M1110_M1111_winter_2010_2011,M1110_M1111,Rotna,GW,wolf,1,0,0,0,Norway_Sweden,winter,winter,0,0,1,0.25,0,0,0,1,1,5,0.121020821,1.946931963,12.46676886,60.5145814
M1108_M1111_winter_2010_2011,M1108_M1111,Rotna,GW,wolf,1,0,0,0,Norway_Sweden,winter,winter,0,0,1,0.13253012,0,0,0,1,1,5,0.123820549,1.969210471,12.44661385,60.52503703
M0610_M0611_rend_2006,M0610_M0611,Grasmark,GW,wolf,1,0,0,0,Norway_Sweden,rend,nw,0,1,0,0.427095496,1,0,0,1,1,5,0.126184951,1.682604689,12.50340316,60.32000511
M0610_M0611_den_2006,M0610_M0611,Grasmark,GW,wolf,1,0,0,0,Norway_Sweden,den,nw,1,0,0,0.389812691,1,0,0,1,1,5,0.096167341,1.717563356,12.61205946,60.29254347
M1109_M1110_den_2011,M1109_M1110,Rotna,GW,wolf,1,0,0,0,Norway_Sweden,den,nw,1,0,0,0.506849315,1,0,0,1,1,5,0.113422848,1.820306933,12.48405715,60.52527023
M1110_M1111_den_2011,M1110_M1111,Rotna,GW,wolf,1,0,0,0,Norway_Sweden,den,nw,1,0,0,0.287596429,0,0,0,1,1,5,0.109086924,1.775341203,12.51590641,60.53149249
M1108_M1111_den_2011,M1108_M1111,Rotna,GW,wolf,1,0,0,0,Norway_Sweden,den,nw,1,0,0,0.352201258,0,0,0,1,1,5,0.107249545,1.803138328,12.51473416,60.53076207
M1110_M1108_den_2011,M1110_M1108,Rotna,GW,wolf,1,0,0,0,Norway_Sweden,den,nw,1,0,0,0.264069264,0,0,0,1,1,5,0.111108494,1.814103619,12.50800394,60.53934964
M1109_M1111_den_2011,M1109_M1111,Rotna,GW,wolf,1,0,0,0,Norway_Sweden,den,nw,1,0,0,0.289473684,0,0,0,1,1,5,0.112905163,1.820435538,12.50054988,60.51760611
M1109_M1108_den_2011,M1109_M1108,Rotna,GW,wolf,1,0,0,0,Norway_Sweden,den,nw,1,0,0,0.255737705,0,0,0,1,1,5,0.112595458,1.820438068,12.48501175,60.52615719
BW1743_BW1745_winter_2017_2018,BW1743_BW1745,Brule,EW,wolf,0,1,0,0,Ontario_Algonquin_Kawartha,winter,winter,0,0,1,0.148148148,0,0,1,1,1,5,0.074483622,1.724995193,-78.74296452,45.24522285
BW1721_BW1722_rend_2017,BW1721_BW1722,MacKenzie Pond,GW,wolf,1,0,0,0,Ontario_Algonquin_Kawartha,rend,nw,0,1,0,0.089108911,0,0,1,0,1,5,0.026460248,1.739694644,-77.73988169,45.71481211
W1249_W1437_winter_2015_2016,W1249_W1437,Diamond,GW,wolf,1,0,0,0,Arizona_NewMexico,winter,winter,0,0,1,0.97674043,1,0,1,1,0,5,0.059779806,2.211593956,-109.6107619,34.12007304
W1240_W1278_winter_2015_2016,W1240_W1278,Iron Creek,GW,wolf,1,0,0,0,Arizona_NewMexico,winter,winter,0,0,1,0.977707853,1,0,1,1,0,5,0.039059599,2.224102344,-108.5894196,33.43685316
W1567_W1441_winter_2017_2018,W1567_W1441,Saffel,GW,wolf,1,0,0,0,Arizona_NewMexico,winter,winter,0,0,1,0.8,1,0,1,1,0,5,0.043248488,2.626293175,-109.4027766,34.00974951
W1440_W1442_winter_2015_2016,W1440_W1442,Marble,GW,wolf,1,0,0,0,Arizona_NewMexico,winter,winter,0,0,1,0.822905391,0,0,1,1,0,5,0.051436312,2.068183658,-109.4757733,34.06778036
W1251_W1565_winter_2016_2017,W1251_W1565,Prieto,GW,wolf,1,0,0,0,Arizona_NewMexico,winter,winter,0,0,1,0.9375,0,0,1,1,0,5,0.034791094,2.451980125,-108.6720404,33.5837681
W1565_W1669_winter_2017_2018,W1565_W1669,Prieto,GW,wolf,1,0,0,0,Arizona_NewMexico,winter,winter,0,0,1,0.675324675,0,0,1,1,0,5,0.036199697,2.502298653,-108.6370022,33.58422885
W1251_W1565_winter_2017_2018,W1251_W1565,Prieto,GW,wolf,1,0,0,0,Arizona_NewMexico,winter,winter,0,0,1,0.965909091,0,0,1,1,0,5,0.036307031,2.503473231,-108.6293337,33.58537471
W1565_W1678_winter_2017_2018,W1565_W1678,Prieto,GW,wolf,1,0,0,0,Arizona_NewMexico,winter,winter,0,0,1,0.785714286,0,0,1,1,0,5,0.036296015,2.504739258,-108.6290524,33.59521034
W1251_W1669_winter_2017_2018,W1251_W1669,Prieto,GW,wolf,1,0,0,0,Arizona_NewMexico,winter,winter,0,0,1,0.624898187,0,0,1,1,0,5,0.036708863,2.585547587,-108.632626,33.58565421
W1669_W1678_winter_2017_2018,W1669_W1678,Prieto,GW,wolf,1,0,0,0,Arizona_NewMexico,winter,winter,0,0,1,0.667491597,0,0,1,1,0,5,0.035766482,2.586233439,-108.6345545,33.58871429
W1251_W1678_winter_2017_2018,W1251_W1678,Prieto,GW,wolf,1,0,0,0,Arizona_NewMexico,winter,winter,0,0,1,0.709209836,0,0,1,1,0,5,0.035369211,2.586310011,-108.6313897,33.58903104
