dyad_season_year,dyad_ID,PackID,Species1,Species2,GW,EW,RW,Mixed,SA,season,season2,den,rend,winter,Cohesion,Adult,Exploit,LargePred,Prey,Beaver,PackSize,Human,PCV,Long,Lat
W1567_W1680_winter_2017_2018,W1567_W1680,Saffel,GW,wolf,1,0,0,0,Arizona_NewMexico,winter,winter,0,0,1,0.6,0,0,1,1,0,5,0.04339872,2.634315907,-109.4035394,34.01681416
W1399_W1578_winter_2017_2018,W1399_W1578,San Mateo,GW,wolf,1,0,0,0,Arizona_NewMexico,winter,winter,0,0,1,0.775510204,0,0,1,1,0,5,0.037215662,2.870140309,-108.4169939,34.06751133
W1240_W1278_den_2016,W1240_W1278,Iron Creek,GW,wolf,1,0,0,0,Arizona_NewMexico,den,nw,1,0,0,0.844048262,1,0,1,1,0,5,0.04118467,2.316642696,-108.6276363,33.44257155
W1240_W1278_rend_2016,W1240_W1278,Iron Creek,GW,wolf,1,0,0,0,Arizona_NewMexico,rend,nw,0,1,0,0.616666667,1,0,1,1,0,5,0.043548212,2.459950534,-108.6078129,33.43873651
W1489_W1563_rend_2017,W1489_W1563,Bluestem,GW,wolf,1,0,0,0,Arizona_NewMexico,rend,nw,0,1,0,0.520109332,0,0,1,1,0,5,0.042194571,2.125817482,-109.3355971,33.8267453
W1251_W1565_rend_2017,W1251_W1565,Prieto,GW,wolf,1,0,0,0,Arizona_NewMexico,rend,nw,0,1,0,0.722186495,0,0,1,1,0,5,0.037178258,2.327691081,-108.6383395,33.58911857
W1251_W1669_den_2018,W1251_W1669,Prieto,GW,wolf,1,0,0,0,Arizona_NewMexico,den,nw,1,0,0,0.360245337,0,0,1,1,0,5,0.037865684,2.755476607,-108.6680838,33.55662738
W1669_W1678_den_2018,W1669_W1678,Prieto,GW,wolf,1,0,0,0,Arizona_NewMexico,den,nw,1,0,0,0.303571429,0,0,1,1,0,5,0.037061186,2.779952092,-108.6395372,33.5727819
W1251_W1678_den_2018,W1251_W1678,Prieto,GW,wolf,1,0,0,0,Arizona_NewMexico,den,nw,1,0,0,0.34900929,0,0,1,1,0,5,0.03649348,2.779952092,-108.639135,33.59216463
ER_W_43_ER_W_47_winter_2018_2019,ER_W_43_ER_W_47,Happy,GW,wolf,1,0,0,0,Manitoba_E_Winnipeg,winter,winter,0,0,1,0.720512821,1,1,1,1,1,5,0.018350423,2.371892009,-95.73551555,50.48363607
hmw1_hmw2_winter_2009_2010,hmw1_hmw2,Hodzana_Mouth,GW,wolf,1,0,0,0,Alaska_YukonFlatsNWR,winter,winter,0,0,1,0.845522078,0,0,1,1,1,5,4.63E-05,2.219577166,-148.0199349,66.63008003
W702_W703_winter_2016_2017,W702_W703,Falaise Lake,GW,wolf,1,0,0,0,NWT_GreatSlaveLake,winter,winter,0,0,1,0.67544784,1,0,1,1,1,5,3.96E-05,2.267204592,-116.1965026,61.56208947
W702_W703_den_2017,W702_W703,Falaise Lake,GW,wolf,1,0,0,0,NWT_GreatSlaveLake,den,nw,1,0,0,0.275390625,1,0,1,1,1,5,0.000123913,2.360923536,-116.2467664,61.4268975
W32263a_W32260_winter_2011_2012,W32263a_W32260,Clearwater,GW,wolf,1,0,0,0,Alberta_NE,winter,winter,0,0,1,0.337703963,1,0,1,1,1,5,0.143654514,2.310285866,-111.1858649,56.74396215
W32263a_W32260_den_2012,W32263a_W32260,Clearwater,GW,wolf,1,0,0,0,Alberta_NE,den,nw,1,0,0,0.169230769,1,0,1,1,1,5,0.128444471,2.211086226,-111.1464682,56.72425415
BW1702_BW1705_winter_2017_2018,BW1702_BW1705,Comb,GW,wolf,1,0,0,0,Alaska_Denali,winter,winter,0,0,1,0.842105263,0,0,1,1,1,5,0.00134551,1.779553995,-149.5618701,64.00916
BW1202_BW1406_rend_2015,BW1202_BW1406,Riley Creek,GW,wolf,1,0,0,0,Alaska_Denali,rend,nw,0,1,0,0.598214286,1,0,1,1,1,5,0.00264605,1.919409339,-149.2162651,63.65693778
BW1202_BW1406_den_2015,BW1202_BW1406,Riley Creek,GW,wolf,1,0,0,0,Alaska_Denali,den,nw,1,0,0,0.323529412,1,0,1,1,1,5,0.008272454,2.209349725,-149.1329019,63.68512169
KH1_KH3_winter_2008_2009,KH1_KH3,Gold,EW,wolf,0,1,0,0,Ontario_Algonquin_Kawartha,winter,winter,0,0,1,0.708253269,1,1,1,1,1,5,0.073454962,1.638743627,-78.28600879,44.82075365
KH1_KH3_winter_2009_2010,KH1_KH3,Gold,EW,wolf,0,1,0,0,Ontario_Algonquin_Kawartha,winter,winter,0,0,1,0.549623929,1,1,1,1,1,5,0.076327853,1.867821081,-78.27616588,44.80193473
KH1_KH3_rend_2009,KH1_KH3,Gold,EW,wolf,0,1,0,0,Ontario_Algonquin_Kawartha,rend,nw,0,1,0,0.224846748,1,1,1,1,1,5,0.073191011,1.759764329,-78.28323904,44.814338
KH1_KH3_den_2009,KH1_KH3,Gold,EW,wolf,0,1,0,0,Ontario_Algonquin_Kawartha,den,nw,1,0,0,0.386463311,1,1,1,1,1,5,0.071253534,1.768662748,-78.27888515,44.81905461
BQE1411_BQE1521_rend_2015,BQE1411_BQE1521,Pauper,Admixed,wolf,0,0,0,1,Ontario_Algonquin_Kawartha,rend,nw,0,1,0,0.270833333,1,0,1,0,1,4,0.05586123,1.684232648,-78.9582589,44.99800795
BW1623_BW1708_rend_2017,BW1623_BW1708,White Partridge,,wolf,0,0,0,1,Ontario_Algonquin_Kawartha,rend,nw,0,1,0,0.323129252,1,0,1,1,1,4,0.007278458,1.726708735,-78.0631593,45.83920287
W994_W1000_winter_2018_2019,W994_W1000,Venison Creek,GW,wolf,1,0,0,0,Wisconsin_NW,winter,winter,0,0,1,0.750572636,1,1,1,0,1,4,0.042781172,2.271083061,-91.05147025,45.96450803
W914_W915_winter_2015_2016,W914_W915,Wildcat Mound,GW,wolf,1,0,0,0,Wisconsin_central,winter,winter,0,0,1,0.204985599,1,1,1,0,1,4,0.094255793,2.371349282,-90.62653324,44.29393316
W948_W951_winter_2017_2018,W948_W951,Muck Lake,GW,wolf,1,0,0,0,Wisconsin_NW,winter,winter,0,0,1,0.530612245,0,1,1,0,1,4,0.052944466,2.059826251,-91.64267393,46.40470157
W1001_W1003_rend_2018,W1001_W1003,Thornapple River,GW,wolf,1,0,0,0,Wisconsin_NW,rend,nw,0,1,0,0.251760305,1,1,1,0,1,4,0.052941184,2.210296079,-90.8372693,45.82385447
W994_W1000_rend_2018,W994_W1000,Venison Creek,GW,wolf,1,0,0,0,Wisconsin_NW,rend,nw,0,1,0,0.139733471,1,1,1,0,1,4,0.047218491,2.274077663,-91.0698777,45.96396548
W948_W951_rend_2017,W948_W951,Muck Lake,GW,wolf,1,0,0,0,Wisconsin_NW,rend,nw,0,1,0,0.263157895,0,1,1,0,1,4,0.050090203,2.002746173,-91.62995796,46.40848451
W915_W916_rend_2017,W915_W916,Wildcat Mound,GW,wolf,1,0,0,0,Wisconsin_central,rend,nw,0,1,0,0.159273627,0,1,1,0,1,4,0.077781361,2.091547908,-90.55190609,44.30009492
V028_V048_rend_2016,V028_V048,Moose River,GW,wolf,1,0,0,0,Minnesota_Voyageurs,rend,nw,0,1,0,0.06741573,0,0,1,0,1,4,0.018911427,2.109235386,-92.73520232,48.3906828
BW1610_BW1710_winter_2016_2017,BW1610_BW1710,Swan,EW,wolf,0,1,0,0,Ontario_Algonquin_Kawartha,winter,winter,0,0,1,0.921225383,0,0,1,1,1,4,0.044541972,1.911073045,-78.79344506,45.40129892
BW1613_BW1615_winter_2016_2017,BW1613_BW1615,Billings,EW,wolf,0,1,0,0,Ontario_Algonquin_Kawartha,winter,winter,0,0,1,0.657309298,0,0,1,0,1,4,0.072952595,2.070123396,-78.13376597,45.1999313
BW1610_BW1710_den_2017,BW1610_BW1710,Swan,EW,wolf,0,1,0,0,Ontario_Algonquin_Kawartha,den,nw,1,0,0,0.454545455,1,0,1,1,1,4,0.010558161,1.879717117,-78.74884753,45.44780004
W1667_W1682_winter_2017_2018,W1667_W1682,SBP,GW,wolf,1,0,0,0,Arizona_NewMexico,winter,winter,0,0,1,0.75862069,0,0,1,1,0,4,0.037877589,2.334011728,-108.4536866,33.51226596
csw1_csw2_winter_2009_2010,csw1_csw2,Crazy_Slough,GW,wolf,1,0,0,0,Alaska_YukonFlatsNWR,winter,winter,0,0,1,0.820750041,0,0,1,1,1,4,4.48E-05,2.56749523,-146.5083166,66.71299112
W18-Max_W19-Rina_winter_2008_2009,W18-Max_W19-Rina,Risnjak,GW,wolf,1,0,0,0,Croatia_Slovenia,winter,winter,0,0,1,0.931216931,1,0,1,1,0,4,0.294265761,1.592763917,14.69495336,45.3884936
W18-Max_W19-Rina_rend_2008,W18-Max_W19-Rina,Risnjak,GW,wolf,1,0,0,0,Croatia_Slovenia,rend,nw,0,1,0,0.715181058,1,0,1,1,0,4,0.29567634,1.588015857,14.72816832,45.39849895
W706_W707_winter_2016_2017,W706_W707,Boulogne Lake,GW,wolf,1,0,0,0,NWT_GreatSlaveLake,winter,winter,0,0,1,0.666272189,1,0,1,1,1,4,0.000440138,2.26087537,-116.5715967,61.40205075
W706_W707_den_2017,W706_W707,Boulogne Lake,GW,wolf,1,0,0,0,NWT_GreatSlaveLake,den,nw,1,0,0,0.125693161,1,0,1,1,1,4,0.001723493,2.504072503,-116.534432,61.26753234
W404_W405_winter_2011_2012,W404_W405,Tundra2,GW,wolf,1,0,0,0,NWT_NE,winter,winter,0,0,1,0.726520776,1,0,0,0,1,4,5.98E-06,1.915362798,-114.4639274,63.66061466
W407_W408_winter_2011_2012,W407_W408,Tundra3,GW,wolf,1,0,0,0,NWT_NE,winter,winter,0,0,1,0.728253609,1,0,0,0,1,4,8.88E-07,1.998698567,-112.433141,64.23160654
W402_W403_winter_2011_2012,W402_W403,Tundra1,GW,wolf,1,0,0,0,NWT_NE,winter,winter,0,0,1,0.68932241,1,0,0,0,1,4,4.68E-06,2.059080903,-112.0657386,64.59754006
W32265_W32268_winter_2011_2012,W32265_W32268,Horizon,GW,wolf,1,0,0,0,Alberta_NE,winter,winter,0,0,1,0.570738137,1,0,1,1,1,4,0.295174193,2.122685161,-111.7337097,57.33185454
W32269_W32259_winter_2011_2012,W32269_W32259,McKay,GW,wolf,1,0,0,0,Alberta_NE,winter,winter,0,0,1,0.633587786,1,0,1,1,1,4,0.064603282,2.325762409,-112.1095507,56.88217084
W32269_W32259_den_2012,W32269_W32259,McKay,GW,wolf,1,0,0,0,Alberta_NE,den,nw,1,0,0,0.177253327,1,0,1,1,1,4,0.047174291,2.186114244,-112.0955919,56.9224589
BW1404_BW1501_rend_2015,BW1404_BW1501,Grant Creek,GW,wolf,1,0,0,0,Alaska_Denali,rend,nw,0,1,0,0.880252101,1,0,1,1,1,4,0.000382783,1.793152562,-149.4555844,63.38631341
W27_W87_winter_2009_2010,W27_W87,Esnagami,GW,wolf,1,0,0,0,Ontario_N,winter,winter,0,0,1,0.54543234,1,0,1,1,1,4,0.011799253,1.811840033,-86.9844403,50.26286506
W210_W259_winter_2009_2010,W210_W259,Sunday,EW,wolf,0,1,0,0,Ontario_Algonquin_Kawartha,winter,winter,0,0,1,0.569318801,1,0,1,1,1,4,0.007953736,1.892458706,-78.46217363,45.66620638
WO103_WO104_rend_2013,WO103_WO104,Republic Pack,GW,wolf,1,0,0,0,Michigan_N_UP,rend,nw,0,1,0,0.107739779,1,0,1,0,1,4,0.01589146,1.87294719,-88.19478642,46.34777689
W448f_W449m_winter_2017_2018,W448f_W449m,Eureka,GW,wolf,1,0,0,0,Ellesmere,winter,winter,0,0,1,0.760635281,1,0,1,1,0,4,0.000165173,2.773571697,-85.33735343,79.77764516
W448f_W449m_rend_2017,W448f_W449m,Eureka,GW,wolf,1,0,0,0,Ellesmere,rend,nw,0,1,0,0.770546672,1,0,1,1,0,4,0.000405891,2.695817763,-85.3127905,79.83186894
W998_W1002_winter_2018_2019,W998_W1002,Tupper Creek,GW,wolf,1,0,0,0,Wisconsin_NW,winter,winter,0,0,1,0.533352605,1,1,1,0,1,3,0.058108989,2.299076956,-90.99557515,45.75298737
W900_W911_winter_2016_2017,W900_W911,Torch River West,GW,wolf,1,0,0,0,Wisconsin_NW,winter,winter,0,0,1,0.41906462,0,1,1,0,1,3,0.041074572,1.932260259,-90.9043422,46.08441259
W955_W999_winter_2018_2019,W955_W999,Little Moose River,GW,wolf,1,0,0,0,Wisconsin_NW,winter,winter,0,0,1,0.660277609,0,1,1,0,1,3,0.070781605,2.273813542,-91.00590479,46.12074662
W986_W988_winter_2017_2018,W986_W988,St. Louis River,GW,wolf,1,0,0,0,Wisconsin_NW,winter,winter,0,0,1,0.435897436,0,1,1,0,1,3,0.37246901,2.291638844,-92.13667059,46.66547543
W998_W1002_rend_2018,W998_W1002,Tupper Creek,GW,wolf,1,0,0,0,Wisconsin_NW,rend,nw,0,1,0,0.380874272,1,1,1,0,1,3,0.072724421,2.243064714,-90.99994429,45.76022886
W900_W911_rend_2016,W900_W911,Torch River West,GW,wolf,1,0,0,0,Wisconsin_NW,rend,nw,0,1,0,0.805042088,0,1,1,0,1,3,0.034106909,1.890879499,-90.91139084,46.0856049
W955_W992_rend_2018,W955_W992,Little Moose River,GW,wolf,1,0,0,0,Wisconsin_NW,rend,nw,0,1,0,0.109090909,0,1,1,0,1,3,0.065235624,2.257307997,-91.04285166,46.05081223
W26_W28_winter_2009_2010,W26_W28,Wichcika,GW,wolf,1,0,0,0,British_Columbia_NE_PrinceGeorge,winter,winter,0,0,1,0.727959698,0,0,1,1,1,3,0.011751199,1.784935612,-122.2327233,54.43616463
BPW1701_BPW1703_winter_2017_2018,BPW1701_BPW1703,Oxtongue,EW,wolf,0,1,0,0,Ontario_Algonquin_Kawartha,winter,winter,0,0,1,0.457508034,1,0,1,1,1,3,0.067871403,1.70796954,-78.88605475,45.4195876
BW1609_BPW1707_winter_2016_2017,BW1609_BW1707,Cauliflower,GW,wolf,1,0,0,0,Ontario_Algonquin_Kawartha,winter,winter,0,0,1,0.458244111,1,0,1,0,1,3,0.058803548,1.999927026,-78.15142017,45.29393974
BW1608_BPW1705_winter_2016_2017,BW1608_BPW1705,Big Trout,EW,wolf,0,1,0,0,Ontario_Algonquin_Kawartha,winter,winter,0,0,1,0.885835095,0,0,1,1,1,3,0.00583843,1.834226377,-78.54903157,45.81255891
BPW1701_BPW1703_rend_2017,BPW1701_BPW1703,Oxtongue,EW,wolf,0,1,0,0,Ontario_Algonquin_Kawartha,rend,nw,0,1,0,0.27638191,1,0,1,1,1,3,0.017075358,1.629398761,-78.83632828,45.47916635
BPW1701_BPW1703_den_2018,BPW1701_BPW1703,Oxtongue,EW,wolf,0,1,0,0,Ontario_Algonquin_Kawartha,den,nw,1,0,0,0.486618005,1,0,1,1,1,3,0.015259259,1.670531567,-78.89023434,45.49886875
BPW1701_BPW1703_rend_2018,BPW1701_BPW1703,Oxtongue,EW,wolf,0,1,0,0,Ontario_Algonquin_Kawartha,rend,nw,0,1,0,0.571500567,1,0,1,1,1,3,0.015760402,1.730080507,-78.92542951,45.51806906
BW1608_BPW1705_den_2017,BW1608_BPW1705,Big Trout,EW,wolf,0,1,0,0,Ontario_Algonquin_Kawartha,den,nw,1,0,0,0.708791209,1,0,1,1,1,3,0.00606339,1.754823977,-78.54690903,45.82393574
W1296_W1439_winter_2017_2018,W1296_W1439,Mangas,GW,wolf,1,0,0,0,Arizona_NewMexico,winter,winter,0,0,1,0.865,1,0,1,1,0,3,0.034850635,2.520734949,-108.850605,33.96893339
W1346_W1561_winter_2017_2018,W1346_W1561,Leopold,GW,wolf,1,0,0,0,Arizona_NewMexico,winter,winter,0,0,1,0.820372011,0,0,1,1,0,3,0.00654856,2.416609865,-108.5594707,33.35103126
W1346_W1561_winter_2016_2017,W1346_W1561,Leopold,GW,wolf,1,0,0,0,Arizona_NewMexico,winter,winter,0,0,1,0.931818182,0,0,1,1,0,3,0.003051102,2.417176137,-108.5135219,33.36180903
W1296_W1664_winter_2017_2018,W1296_W1664,Mangas,GW,wolf,1,0,0,0,Arizona_NewMexico,winter,winter,0,0,1,0.216666667,0,0,1,1,0,3,0.033311661,2.548084129,-108.8623745,33.99185578
W1296_W1439_rend_2017,W1296_W1439,Mangas,GW,wolf,1,0,0,0,Arizona_NewMexico,rend,nw,0,1,0,0.724074665,1,0,1,1,0,3,0.03167561,2.227041993,-108.8531242,34.02023477
W1346_W1561_rend_2017,W1346_W1561,Leopold,GW,wolf,1,0,0,0,Arizona_NewMexico,rend,nw,0,1,0,0.760869565,0,0,1,1,0,3,0.004951588,2.413979596,-108.5812782,33.36582886
W1346_W1561_den_2017,W1346_W1561,Leopold,GW,wolf,1,0,0,0,Arizona_NewMexico,den,nw,1,0,0,0.772727273,0,0,1,1,0,3,0.003928997,2.609961161,-108.6213355,33.36003888
W1296_W1664_den_2018,W1296_W1664,Mangas,GW,wolf,1,0,0,0,Arizona_NewMexico,den,nw,1,0,0,0.351351351,0,0,1,1,0,3,0.028647612,2.958260653,-108.8451493,34.04544739
Mich02_Mich03_winter_2014_2015,Mich02_Mich03,Mich,GW,wolf,1,0,0,0,Ontario_Michipicoten,winter,winter,0,0,1,0.8125,1,0,0,0,1,3,0.002624561,2.001739331,-85.79547498,47.74739645
Mich01_Mich03_winter_2014_2015,Mich01_Mich03,Mich,GW,wolf,1,0,0,0,Ontario_Michipicoten,winter,winter,0,0,1,0.828571429,1,0,0,0,1,3,0.001871819,2.006310103,-85.79285626,47.74616664
Mich01_Mich02_winter_2014_2015,Mich01_Mich02,Mich,GW,wolf,1,0,0,0,Ontario_Michipicoten,winter,winter,0,0,1,0.79964539,1,0,0,0,1,3,0.006659383,2.024209271,-85.80056073,47.74190261
Mich01_Mich02_den_2015,Mich01_Mich02,Mich,GW,wolf,1,0,0,0,Ontario_Michipicoten,den,nw,1,0,0,0.496644295,1,0,0,0,1,3,0.002372151,1.973874814,-85.80777156,47.74707121
w140026_w140027_winter_2013_2014,w140026_w140027,Orphan,GW,wolf,1,0,0,0,Sasketchewan_N,winter,winter,0,0,1,0.883918975,1,0,1,0,1,3,0.00064917,2.104940569,-106.5683024,56.50026302
w140026_w140027_den_2014,w140026_w140027,Orphan,GW,wolf,1,0,0,0,Sasketchewan_N,den,nw,1,0,0,0.862831858,1,0,1,0,1,3,0.000544438,2.032746357,-106.6320617,56.57235585
w140026_w140027_rend_2014,w140026_w140027,Orphan,GW,wolf,1,0,0,0,Sasketchewan_N,rend,nw,0,1,0,0.906876482,1,0,1,0,1,3,0.001518456,2.104274951,-106.6464873,56.55377095
rw11326M_rw11373M_winter_2007_2008,rw11326M_rw11373M,Bluestone,RW,wolf,0,0,1,0,NorthCarolina_AlligatorNWR,winter,winter,0,0,1,0.532921593,1,1,1,0,1,3,0.458912505,2.585156998,-76.54878601,35.80685527
rw11458M_rw11630F_winter_2010_2011,rw11458M_rw11630F,Columbia,RW,wolf,0,0,1,0,NorthCarolina_AlligatorNWR,winter,winter,0,0,1,0.169606801,1,1,1,0,1,3,0.412753776,2.745203369,-76.24111437,35.93066154
rw11458M_rw11630F_winter_2009_2010,rw11458M_rw11630F,Columbia,RW,wolf,0,0,1,0,NorthCarolina_AlligatorNWR,winter,winter,0,0,1,0.604,1,1,1,0,1,3,0.407771364,2.782823542,-76.24930626,35.95049225
rw11326M_rw11373M_rend_2007,rw11326M_rw11373M,Bluestone,RW,wolf,0,0,1,0,NorthCarolina_AlligatorNWR,rend,nw,0,1,0,0.426327434,1,1,1,0,1,3,0.487372721,2.726795106,-76.54819205,35.81250631
rw11458M_rw11630F_rend_2010,rw11458M_rw11630F,Columbia,RW,wolf,0,0,1,0,NorthCarolina_AlligatorNWR,rend,nw,0,1,0,0.219336743,1,1,1,0,1,3,0.420691356,2.782482029,-76.24325444,35.94999251
rw11458M_rw11630F_den_2010,rw11458M_rw11630F,Columbia,RW,wolf,0,0,1,0,NorthCarolina_AlligatorNWR,den,nw,1,0,0,0.267368095,1,1,1,0,1,3,0.422533506,2.878016302,-76.24549085,35.95503244
BW1302_BW1605_winter_2015_2016,BW1302_BW1605,John Hansen,GW,wolf,1,0,0,0,Alaska_Denali,winter,winter,0,0,1,0.8125,1,0,1,1,1,3,0.000101619,2.179103385,-152.1467522,63.74064275
BW1302_BW1605_rend_2016,BW1302_BW1605,John Hansen,GW,wolf,1,0,0,0,Alaska_Denali,rend,nw,0,1,0,0.379310345,1,0,1,1,1,3,0.000242315,1.984020568,-152.1984016,63.72136248
F23_M26_winter_2009_2010,F23_M26,Canneto,GW,wolf,1,0,0,0,Italy,winter,winter,0,0,1,0.698626438,1,0,1,0,0,2.5,0.225177336,1.781074653,13.90714334,41.74574201
F23_M26_den_2010,F23_M26,Canneto,GW,wolf,1,0,0,0,Italy,den,nw,1,0,0,0.69858156,1,0,1,0,0,2.5,0.182004219,1.859863115,13.8892553,41.75314483
W962_W977_winter_2017_2018,W962_W977,Spread Eagle Barrens,GW,wolf,1,0,0,0,Wisconsin_NE,winter,winter,0,0,1,0.576086957,1,1,1,0,1,2,0.229649436,2.130445105,-88.17046598,45.83475083
W962_W977_winter_2018_2019,W962_W977,Spread Eagle Barrens,GW,wolf,1,0,0,0,Wisconsin_NE,winter,winter,0,0,1,0.325581395,1,1,1,0,1,2,0.202205585,2.440970382,-88.17827053,45.84473334
W962_W977_den_2018,W962_W977,Spread Eagle Barrens,GW,wolf,1,0,0,0,Wisconsin_NE,den,nw,1,0,0,0.515151515,1,1,1,0,1,2,0.213649612,2.201348921,-88.17383393,45.82934703
W962_W977_rend_2018,W962_W977,Spread Eagle Barrens,GW,wolf,1,0,0,0,Wisconsin_NE,rend,nw,0,1,0,0.394736842,1,1,1,0,1,2,0.22230864,2.507537505,-88.16579455,45.84348716
w201401_w201501_winter_2015_2016,w201401_w201501,Sandy Beach,GW,wolf,1,0,0,0,Alaska_PrinceOfWalesIsland,winter,winter,0,0,1,0.98467433,1,1,1,0,1,2,0.017807847,1.403214808,-132.5142572,55.74718309
w201401_w201501_rend_2015,w201401_w201501,Sandy Beach,GW,wolf,1,0,0,0,Alaska_PrinceOfWalesIsland,rend,nw,0,1,0,0.92540068,1,1,1,0,1,2,0.015195605,1.319262441,-132.5541412,55.79229774
w201401_w201501_den_2015,w201401_w201501,Sandy Beach,GW,wolf,1,0,0,0,Alaska_PrinceOfWalesIsland,den,nw,1,0,0,0.883475298,1,1,1,0,1,2,0.023494449,1.381330902,-132.5332057,55.75095731
BW1726_BW1728_winter_2017_2018,BW1726_BW1728,Hay Creek,EW,wolf,0,1,0,0,Ontario_Algonquin_Kawartha,winter,winter,0,0,1,0.584071088,1,0,1,1,1,2,0.030436941,1.694791224,-78.30114638,45.42699025
BW1726_BW1728_rend_2017,BW1726_BW1728,Hay Creek,EW,wolf,0,1,0,0,Ontario_Algonquin_Kawartha,rend,nw,0,1,0,0.095233896,1,0,1,1,1,2,0.031267315,1.646983157,-78.30080465,45.43361854
w140010_w140037_winter_2015_2016,w140010_w140037,Wathaman,GW,wolf,1,0,0,0,Sasketchewan_N,winter,winter,0,0,1,0.827160494,1,0,1,0,1,2,0.00086501,2.072837799,-103.7777262,57.18131971
w140030_w140032_winter_2014_2015,w140030_w140032,Key West2,GW,wolf,1,0,0,0,Sasketchewan_N,winter,winter,0,0,1,0.737522343,1,0,1,0,1,2,0.036892109,2.079234816,-105.9752745,57.14566077
w140014_w140029_winter_2014_2015,w140014_w140029,Southend,GW,wolf,1,0,0,0,Sasketchewan_N,winter,winter,0,0,1,0.836956522,1,0,1,0,1,2,0.001264009,2.153333197,-103.4472892,56.50455793
w140018_w140008_winter_2013_2014,w140018_w140008,Davin,GW,wolf,1,0,0,0,Sasketchewan_N,winter,winter,0,0,1,0.82642487,1,0,1,0,1,2,0.001672922,2.341706928,-104.0511667,57.49460553
w140008_w140031_winter_2014_2015,w140008_w140031,Davin,GW,wolf,1,0,0,0,Sasketchewan_N,winter,winter,0,0,1,0.456140351,1,0,1,0,1,2,0,3.000199547,-104.1684641,56.94747372
w140010_w140037_winter_2014_2015,w140010_w140037,Wathaman,GW,wolf,1,0,0,0,Sasketchewan_N,winter,winter,0,0,1,0.794117647,1,0,1,0,1,2,0.001139669,3.202872601,-103.8309213,57.14834905
w140010_w140037_rend_2015,w140010_w140037,Wathaman,GW,wolf,1,0,0,0,Sasketchewan_N,rend,nw,0,1,0,0.403874107,1,0,1,0,1,2,0.001446685,2.106865185,-103.8297076,57.18678994
w140008_w140031_den_2015,w140008_w140031,Davin,GW,wolf,1,0,0,0,Sasketchewan_N,den,nw,1,0,0,0.213808463,1,0,1,0,1,2,0,3.180083701,-104.2111718,56.92939275
w140010_w140037_den_2015,w140010_w140037,Wathaman,GW,wolf,1,0,0,0,Sasketchewan_N,den,nw,1,0,0,0.391184573,1,0,1,0,1,2,0.001832296,3.434435349,-103.8060771,57.14264563
W602_W603_winter_2015_2016,W602_W603,Pine Point,GW,wolf,1,0,0,0,NWT_GreatSlaveLake,winter,winter,0,0,1,0.504823151,1,1,1,1,1,2,0.00777844,2.790344486,-114.2685732,60.87407428
B081_B082_winter_2011_2012,B081_B082,Boreal1,GW,wolf,1,0,0,0,NWT_central,winter,winter,0,0,1,0.901457321,1,0,0,0,1,2,9.39E-08,1.973570629,-119.139527,63.65649682
W417_W418_winter_2011_2012,W417_W418,Tundra5,GW,wolf,1,0,0,0,NWT_NE,winter,winter,0,0,1,0.865738439,1,0,0,0,1,2,0.001197324,2.01436696,-113.594253,64.30057056
